,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day,codesum
0,5,2012-06-01,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,251.0,1153.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,1, 
1,5,2012-06-02,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,251.0,1154.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,2, 
2,5,2012-06-03,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,250.0,1155.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,3, 
3,5,2012-06-04,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,250.0,1155.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,4, 
4,5,2012-06-05,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,249.0,1156.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,5, 
5,5,2012-06-06,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,249.0,1157.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,6, 
6,5,2012-06-07,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,249.0,1158.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,7, 
7,5,2012-06-08,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,249.0,1158.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,8, 
8,5,2012-06-09,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1159.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,9, 
9,5,2012-06-10,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1159.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,10, 
10,5,2012-06-11,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1160.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,11, 
11,5,2012-06-12,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1160.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,12, 
12,5,2012-06-13,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1161.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,13, 
13,5,2012-06-14,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,248.0,1161.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2012,6,14, 
14,5,2012-06-15,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1162.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,15, 
15,5,2012-06-16,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1162.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,16, 
16,5,2012-06-17,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1163.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,17, 
17,5,2012-06-18,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1163.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,18, 
18,5,2012-06-19,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1163.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,19, 
19,5,2012-06-20,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1164.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,20, 
20,5,2012-06-21,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1164.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,21, 
21,5,2012-06-22,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,249.0,1164.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2012,6,22, 
