,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,codesum,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day
0,4,2012-01-01,63,47,55, 4,28,43,10, 0,0728,1742, ,0.0,0.00,29.79,30.48, 8.0,35,8.2,2012,1,1
1,4,2012-01-02,60,37,49,-2,26,39,16, 0,0728,1742, ,0.0,0.00,29.93,30.64, 3.7,36,4.8,2012,1,2
2,4,2012-01-03,62,31,47,-4,26,39,18, 0,0728,1743, ,0.0,0.00,29.70,30.48, 3.1,17,4.2,2012,1,3
3,4,2012-01-04,73,41,57, 6,39,47,8, 0,0728,1744, ,0.0,0.00,29.55,30.28, 1.3,35,2.2,2012,1,4
4,4,2012-01-05,70,44,57, 6,41,49,8, 0,0728,1745, ,0.0,0.00,29.51,30.24, 0.4,31,1.8,2012,1,5
5,4,2012-01-06,74,55,65,14,52,M,0, 0,0728,1745,BR,0.0,0.00,29.26,M, 4.2,19,5.4,2012,1,6
6,4,2012-01-07,69,49,59, 8,44,M,6, 0,0729,1746,FG+ BR,0.0,0.00,M,M, 1.0,30,2.3,2012,1,7
7,4,2012-01-08,60,47,54, 3,48,M,11, 0,0729,1747,RA HZ,0.0,0.05,29.31,M, 2.4,03,3.6,2012,1,8
8,4,2012-01-09,57,42,50,-1,47,48,15, 0,0729,1748,RA BR,0.0,0.87,29.33,30.02, 6.6,34,8.2,2012,1,9
9,4,2012-01-10,58,41,50,-1,37,43,15, 0,0729,1749, ,0.0,0.00,29.24,29.97, 5.5,30,7.1,2012,1,10
10,4,2012-01-11,77,38,58, 7,36,M,7, 0,0729,1749, ,0.0,0.00,29.10,M, 3.7,29,6.3,2012,1,11
11,4,2012-01-12,50,33,42,-9,16,33,23, 0,0729,1750, ,0.0,0.00,29.54,30.24, 8.2,34,8.3,2012,1,12
12,4,2012-01-13,58,32,45,-6,22,36,20, 0,0728,1751, ,0.0,0.00,29.59,30.30, 1.6,28,3.9,2012,1,13
13,4,2012-01-14,67,31,49,-2,24,M,16, 0,0728,1752, ,0.0,0.00,29.62,M, 1.5,21,1.9,2012,1,14
